Column1,activity_name,interest,rating,reviews,categories,address,location,city,country,state,zipcode,broader_category,Weighted_Score,Weighted_Average,All_Cities
2471,Angels Flight Railway,Historical landmark,4.5,2575,"Historical landmark, Tourist attraction","Angels Flight Railway, 351 S Hill St, Los Angeles, CA 90013","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,11587.5,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2477,Autry Museum of the American West,Museum,4.6,1872,"Museum, Art museum, Event venue, History museum, Non-profit organization, Tourist attraction","Autry Museum of the American West, Griffith Park, 4700 Western Heritage Way, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,8611.2,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2476,Bradbury Building,Historical landmark,4.5,1934,"Historical landmark, Tourist attraction","Bradbury Building, 304 S Broadway, Los Angeles, CA 90013","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,8703,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2492,Bronson Caves,Tourist attraction,4.5,450,"Tourist attraction, Hiking area","Bronson Caves, 3200 Canyon Dr, Los Angeles, CA 90068","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,2025,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2487,Capitol Records Building,Historical landmark,4.6,913,"Historical landmark, Tourist attraction","Capitol Records Building, 1750 Vine St, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,4199.8,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2499,Crossroads of the World,Historical landmark,4.1,96,"Historical landmark, Tourist attraction","Crossroads of the World, 6671 Sunset Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,393.6,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2483,Fisherman's Village,Tourist attraction,4.4,1218,"Tourist attraction, Restaurant","Fisherman's Village, 13755 Fiji Way, Marina Del Rey, CA 90292","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,5359.2,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2474,GRAMMY Museum L.A. Live,Museum,4.4,2110,"Museum, Tourist attraction","GRAMMY Museum L.A. Live, 800 W Olympic Blvd, Los Angeles, CA 90015","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,9284,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2488,Grand Hope Park,Park,4.4,856,"Park, Tourist attraction","Grand Hope Park, 919 S Grand Ave, Los Angeles, CA 90015","Los-angeles, CA",Los-angeles,USA,CA,,Nature,3766.4,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2469,Greystone Mansion & Gardens: The Doheny Estate,Historical landmark,4.6,2777,"Historical landmark, Event venue, Park, Tourist attraction, Wedding venue","Greystone Mansion & Gardens: The Doheny Estate, 905 Loma Vista Dr, Beverly Hills, CA 90210","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,12774.2,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2458,Griffith Observatory,Observatory,4.7,13406,"Observatory, Planetarium, Science museum, Tourist attraction","Griffith Observatory, 2800 E Observatory Rd, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Nature,63008.2,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2454,Griffith Park,Park,4.7,66813,"Park, Recreation center, Tourist attraction","Griffith Park, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Nature,314021.1,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2484,Griffith Park & Southern Railroad,Amusement park,4.6,1188,"Amusement park, Amusement center, Tourist attraction","Griffith Park & Southern Railroad, 4400 Crystal Springs Dr, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,5464.8,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2489,Heritage Square Museum,Heritage museum,4.7,681,"Heritage museum, History museum, Museum, Tourist attraction","Heritage Square Museum, 3800 Homer St, Los Angeles, CA 90031","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,3200.7,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2490,Hollyhock House,Historical landmark,4.5,454,"Historical landmark, Historical place museum, Museum, Tourist attraction","Hollyhock House, 4800 Hollywood Blvd, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,2043,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2501,Hollywood Bowl Museum,Museum,4.6,57,"Museum, Tourist attraction","Hollywood Bowl Museum, 2301 Highland Ave, Los Angeles, CA 90068","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,262.2,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2500,Hollywood Heritage Museum,Museum,4.5,91,"Museum, Tourist attraction","Hollywood Heritage Museum, 2100 Highland Ave, Los Angeles, CA 90068","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,409.5,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2460,Hollywood Sign,Historical landmark,4.6,10448,"Historical landmark, Tourist attraction","Hollywood Sign, Los Angeles, CA 90068","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,48060.8,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2462,Hollywood Walk of Fame,Tourist attraction,4.2,8161,Tourist attraction,"Hollywood Walk of Fame, 6901 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,34276.2,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2466,Hollywood Wax Museum,Wax museum,4.4,4330,"Wax museum, Amusement park, Museum, Tourist attraction","Hollywood Wax Museum, 6767 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,19052,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2479,Japanese American National Museum,Museum,4.7,1728,"Museum, Art museum, Ethnographic museum, Heritage museum, History museum, National museum, Tourist attraction","Japanese American National Museum, 100 N Central Ave, Los Angeles, CA 90012","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,8121.6,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2505,Kenneth Hahn View Point,Tourist attraction,4.9,83,"Tourist attraction, Park","Kenneth Hahn View Point, Los Angeles, CA 90008","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,406.7,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2504,Kyoto Garden,Park,4.4,118,"Park, Tourist attraction","Kyoto Garden, DoubleTree by Hilton Hotel Los Angeles Downtown, Los Angeles, CA 90012","Los-angeles, CA",Los-angeles,USA,CA,,Nature,519.2,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2459,La Brea Tar Pits and Museum,Museum,4.6,13219,"Museum, Tourist attraction","La Brea Tar Pits and Museum, 5801 Wilshire Blvd, Los Angeles, CA 90036","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,60807.4,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2457,Los Angeles County Museum of Art,Art museum,4.6,18655,"Art museum, Art center, Art gallery, History museum, Performing arts group, Performing arts theater, Tourist attraction","Los Angeles County Museum of Art, 5905 Wilshire Blvd, Los Angeles, CA 90036","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,85813,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2456,Los Angeles Zoo,Zoo,4.4,19161,"Zoo, Botanical garden, Tourist attraction","Los Angeles Zoo, 5333 Zoo Dr, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,84308.4,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2485,Medieval Torture Museum,Museum,4.9,1134,"Museum, History museum, Tourist attraction","Medieval Torture Museum, 6757 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,5556.6,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2491,Mulholland Scenic Overlook,Scenic spot,4.7,453,"Scenic spot, Tourist attraction","Mulholland Scenic Overlook, 8591 Mulholland Dr, Los Angeles, CA 90046","Los-angeles, CA",Los-angeles,USA,CA,,Nature,2129.1,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2475,Museum of Tolerance,History museum,4.6,1952,"History museum, Museum, Tourist attraction","Museum of Tolerance, 9786 W Pico Blvd, Los Angeles, CA 90035","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,8979.2,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2507,Neverland,Tourist attraction,4.5,61,Tourist attraction,"Neverland, Los Angeles Neverland, Los Angeles, CA 90012","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,274.5,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2481,Old Los Angeles Zoo,Zoo,4.6,1317,"Zoo, Hiking area, Historical landmark, Tourist attraction","Old Los Angeles Zoo, 4801 Griffith Park Dr, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,6058.2,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2480,Original Muscle Beach Santa Monica,Historical landmark,4.6,1649,"Historical landmark, Tourist attraction","Original Muscle Beach Santa Monica, Ocean Front Walk, Santa Monica, CA 90401","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,7585.4,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2464,Palisades Park,Park,4.7,7557,"Park, Tourist attraction","Palisades Park, Ocean Ave, Santa Monica, CA 90401","Los-angeles, CA",Los-angeles,USA,CA,,Nature,35517.9,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2467,Paramount Pictures Studio Tour,Tourist attraction,4.5,3830,Tourist attraction,"Paramount Pictures Studio Tour, 5515 Melrose Ave, Los Angeles, CA 90038","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,17235,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2498,Ride like a star,Tourist attraction,4.9,139,"Tourist attraction, Bus tour agency, Driving test center, Sightseeing tour agency, Souvenir store, Tourist information center","Ride like a star, 6808 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,681.1,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2478,Ripley's Believe It or Not!,Tourist attraction,4.2,1853,Tourist attraction,"Ripley's Believe It or Not!, 6780 Hollywood Blvd, Hollywood, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,7782.6,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2465,Runyon Canyon Park,Park,4.8,5244,"Park, Tourist attraction","Runyon Canyon Park, 2000 N Fuller Ave, Los Angeles, CA 90046","Los-angeles, CA",Los-angeles,USA,CA,,Nature,25171.2,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2495,The Fowler Museum,Art museum,4.6,268,"Art museum, Tourist attraction","The Fowler Museum, 308 Charles E Young Dr N, Los Angeles, CA 90024","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,1232.8,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2455,The Getty,Art museum,4.8,30800,"Art museum, Modern art museum, Museum, Non-profit organization, Tourist attraction","The Getty, 1200 Getty Center Dr, Los Angeles, CA 90049","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,147840,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2461,The Getty Villa,Art museum,4.8,10015,"Art museum, Tourist attraction","The Getty Villa, 17985 Pacific Coast Hwy, Pacific Palisades, CA 90272","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,48072,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2503,The Golden Triangle,Tourist attraction,4.7,221,Tourist attraction,"The Golden Triangle, 9800 Wilshire Blvd, Beverly Hills, CA 90212","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,1038.7,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2486,The Hollywood Museum,Museum,4.3,1070,"Museum, Tourist attraction","The Hollywood Museum, 1660 Highland Ave, Hollywood, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,4601,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2494,The Walk Of Fun Hollywood,Tourist attraction,5,296,Tourist attraction,"The Walk Of Fun Hollywood, In front of CapitalOne cafe, 6801 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,1480,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2493,The Wende Museum,Museum,4.7,300,"Museum, Archive, Art museum, Cultural center, History museum, Tourist attraction","The Wende Museum, 10808 Culver Blvd, Culver City, CA 90230","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,1410,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2463,The Wizarding World of Harry Potter,Theme park,4.7,8152,"Theme park, Tourist attraction","The Wizarding World of Harry Potter, 100 Universal City Plaza, Universal City, CA 91608","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,38314.4,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2473,Travel Town Railroad,Museum,4.7,2158,"Museum, Amusement park ride, Tourist attraction","Travel Town Railroad, 5200 Zoo Dr, Los Angeles, CA 90027","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,10142.6,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2482,Universal City Overlook,Scenic spot,4.7,1254,"Scenic spot, Park, Tourist attraction","Universal City Overlook, 7701 Mulholland Dr, Los Angeles, CA 90046","Los-angeles, CA",Los-angeles,USA,CA,,Nature,5893.8,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2453,Universal Studios Hollywood,Theme park,4.6,153543,"Theme park, Amusement park, Tourist attraction","Universal Studios Hollywood, 100 Universal City Plaza, Universal City, CA 91608","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,706297.8,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2502,Venice Boardwalk,Scenic spot,4.6,1095,"Scenic spot, Tourist attraction","Venice Boardwalk, Beach pavillion in, Los Angeles, CA","Los-angeles, CA",Los-angeles,USA,CA,,Nature,5037,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2472,"Vista Hermosa Natural Park, Mountains Recreation & Conservation Authority",Park,4.7,2287,"Park, Event venue, Hiking area, Scenic spot, Tourist attraction, Wedding venue","Vista Hermosa Natural Park, Mountains Recreation & Conservation Authority, 100 N Toluca St, Los Angeles, CA 90026","Los-angeles, CA",Los-angeles,USA,CA,,Nature,10748.9,4.72,"Los-angeles, Sacramento, San-diego, San-francisco"
2468,Warner Bros. Studio Tour Hollywood,Tourist attraction,4.5,3647,"Tourist attraction, Movie studio","Warner Bros. Studio Tour Hollywood, 3400 Warner Blvd, Burbank, CA 91505","Los-angeles, CA",Los-angeles,USA,CA,,Entertainment,16411.5,4.54,"Los-angeles, Sacramento, San-diego, San-francisco"
2470,World of Illusions Los Angeles,Museum,4.1,2635,"Museum, Tourist attraction","World of Illusions Los Angeles, 6751 Hollywood Blvd, Los Angeles, CA 90028","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,10803.5,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2497,Wrigley Mansion,Historical landmark,4.8,195,"Historical landmark, Cultural landmark, History museum, Tourist attraction","Wrigley Mansion, 391 S Orange Grove Blvd, Pasadena, CA 91184","Los-angeles, CA",Los-angeles,USA,CA,,Cultural,936,4.58,"Los-angeles, Sacramento, San-diego, San-francisco"
2646,Rockefeller Center,Historical landmark,4.7,175156,"Historical landmark, Tourist attraction","Rockefeller Center, 45 Rockefeller Plaza, New York, NY 10111","New-york-city, NY",New-york-city,USA,NY,,Cultural,823233.2,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2647,Central Park,Park,4.8,272065,"Park, Garden, Tourist attraction","Central Park, New York, NY","New-york-city, NY",New-york-city,USA,NY,,Nature,1305912,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2648,Empire State Building,Historical landmark,4.7,104765,"Historical landmark, Historical place museum, Observation deck, Tourist attraction","Empire State Building, 20 W 34th St., New York, NY 10001","New-york-city, NY",New-york-city,USA,NY,,Cultural,492395.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
