Column1,activity_name,interest,rating,reviews,categories,address,location,city,country,state,zipcode,broader_category,Weighted_Score,Weighted_Average,All_Cities
2649,Statue of Liberty,Historical landmark,4.7,101045,"Historical landmark, Monument, Tourist attraction","Statue of Liberty, New York, NY 10004","New-york-city, NY",New-york-city,USA,NY,,Cultural,474911.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2650,The Metropolitan Museum of Art,Art museum,4.8,82381,"Art museum, Arts organization, Museum, Non-profit organization, Tourist attraction","The Metropolitan Museum of Art, 1000 5th Ave, New York, NY 10028","New-york-city, NY",New-york-city,USA,NY,,Cultural,395428.8,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2651,The Battery,Park,4.6,71078,"Park, Tourist attraction","The Battery, New York, NY 10004","New-york-city, NY",New-york-city,USA,NY,,Nature,326958.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2652,The High Line,Park,4.7,58176,"Park, Non-profit organization, Tourist attraction","The High Line, New York, NY 10011","New-york-city, NY",New-york-city,USA,NY,,Nature,273427.2,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2653,Intrepid Museum,Museum,4.6,39342,"Museum, Historical place, Historical landmark, Tourist attraction","Intrepid Museum, Pier 86, W 46th St, New York, NY 10036","New-york-city, NY",New-york-city,USA,NY,,Cultural,180973.2,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2654,Brooklyn Bridge Park,Park,4.8,39021,"Park, City park, Tourist attraction","Brooklyn Bridge Park, Brooklyn, NY 11201","New-york-city, NY",New-york-city,USA,NY,,Nature,187300.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2655,Edge,Tourist attraction,4.5,20967,"Tourist attraction, Observation deck","Edge, 30 Hudson Yards, New York, NY 10001","New-york-city, NY",New-york-city,USA,NY,,Entertainment,94351.5,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2656,Union Square Park,Park,4.5,15765,"Park, City park, Tourist attraction","Union Square Park, 201 Park Ave S, New York, NY 10003","New-york-city, NY",New-york-city,USA,NY,,Nature,70942.5,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2657,SUMMIT One Vanderbilt,Tourist attraction,4.6,15699,"Tourist attraction, Art museum, Observatory","SUMMIT One Vanderbilt, 45 E 42nd St, New York, NY 10017","New-york-city, NY",New-york-city,USA,NY,,Entertainment,72215.4,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2658,9/11 Memorial Pools,Historical landmark,4.9,13086,"Historical landmark, Memorial park, Tourist attraction","9/11 Memorial Pools, 180 Greenwich St, New York, NY 10007","New-york-city, NY",New-york-city,USA,NY,,Cultural,64121.4,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2659,Astoria Park,Park,4.7,11413,"Park, Tourist attraction","Astoria Park, 19 19th St, Astoria, NY 11105","New-york-city, NY",New-york-city,USA,NY,,Nature,53641.1,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2660,Strawberry Fields,Tourist attraction,4.6,8959,"Tourist attraction, Historical landmark, Scenic spot","Q2GG+83 Strawberry Fields, New York, NY 10019","New-york-city, NY",New-york-city,USA,NY,,Entertainment,41211.4,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2661,Brooklyn Heights Promenade,Park,4.8,5931,"Park, Promenade, Tourist attraction","Brooklyn Heights Promenade, Montague St &, Pierrepont Pl, Brooklyn, NY 11201","New-york-city, NY",New-york-city,USA,NY,,Nature,28468.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2662,Chrysler Building,Tourist attraction,4.6,5926,Tourist attraction,"Chrysler Building, 405 Lexington Ave, New York, NY 10174","New-york-city, NY",New-york-city,USA,NY,,Entertainment,27259.6,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2663,Belvedere Castle,Castle,4.5,5808,"Castle, Historical landmark, Scenic spot, Tourist attraction","Belvedere Castle, New York, NY 10024","New-york-city, NY",New-york-city,USA,NY,,Cultural,26136,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2664,New York Transit Museum,Museum,4.7,5151,"Museum, Gift shop, Non-profit organization, Rail museum, Tourist attraction","New York Transit Museum, 99 Schermerhorn St, Brooklyn, NY 11201","New-york-city, NY",New-york-city,USA,NY,,Cultural,24209.7,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2665,Tenement Museum,History museum,4.5,4758,"History museum, Museum, Tourist attraction","Tenement Museum, 103 Orchard St, New York, NY 10002","New-york-city, NY",New-york-city,USA,NY,,Cultural,21411,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2666,Museum of Sex,Museum,4.3,4611,"Museum, Adult entertainment store, Bar, Event venue, Exhibit, Gift shop, Tourist attraction","Museum of Sex, 233 5th Ave, New York, NY 10016","New-york-city, NY",New-york-city,USA,NY,,Cultural,19827.3,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2667,SPYSCAPE,Museum,4.5,4570,"Museum, Book store, Corporate entertainment service, Event venue, Tourist attraction","SPYSCAPE, 928 8th Ave, New York, NY 10019","New-york-city, NY",New-york-city,USA,NY,,Cultural,20565,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2668,Color Factory NYC,Art museum,4.5,3819,"Art museum, Amusement center, Amusement park, Children's amusement center, Children's museum, Event venue, Exhibit, Museum, Theme park, Tourist attraction","Color Factory NYC, 251 Spring St, New York, NY 10013","New-york-city, NY",New-york-city,USA,NY,,Cultural,17185.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2669,Statue of Liberty Vista Point,Scenic spot,4.6,3562,"Scenic spot, Tourist attraction","Statue of Liberty Vista Point, Battery Park Underpass, New York, NY 10004","New-york-city, NY",New-york-city,USA,NY,,Nature,16385.2,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2670,Liberty Park,Park,4.7,3497,"Park, Tourist attraction","Liberty Park, 155 Cedar St, New York, NY 10006","New-york-city, NY",New-york-city,USA,NY,,Nature,16435.9,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2671,Rockefeller Park,Park,4.7,3335,"Park, Tourist attraction","Rockefeller Park, 75 Battery Place, New York, NY 10280","New-york-city, NY",New-york-city,USA,NY,,Nature,15674.5,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2672,Columbus Park,Park,4.3,3162,"Park, Playground, Tourist attraction","Columbus Park, Mulberry Street &, Baxter St, New York, NY 10013","New-york-city, NY",New-york-city,USA,NY,,Nature,13596.6,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2673,Carl Schurz Park,Park,4.7,3148,"Park, Tourist attraction","Carl Schurz Park, East 86th Street &, East End Ave, New York, NY 10028","New-york-city, NY",New-york-city,USA,NY,,Nature,14795.6,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2674,The FRIENDS Experience: The One in New York City,Tourist attraction,4.5,3063,Tourist attraction,"The FRIENDS Experience: The One in New York City, The Friends Experience, 130 E 23rd St, New York, NY 10010","New-york-city, NY",New-york-city,USA,NY,,Entertainment,13783.5,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2675,Governors Island National Monument,Monument,4.6,2740,"Monument, Historical landmark, Tourist attraction","Governors Island National Monument, 10 South St, New York, NY 10004","New-york-city, NY",New-york-city,USA,NY,,Cultural,12604,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2676,The Ride NYC,Tourist attraction,4.2,2539,"Tourist attraction, Bus tour agency, Entertainment agency, Performing arts theater, Sightseeing tour agency","The Ride NYC, W 42nd St, New York, NY 10036","New-york-city, NY",New-york-city,USA,NY,,Entertainment,10663.8,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2677,Neue Galerie New York,Art museum,4.4,2533,"Art museum, Art gallery, Museum, Tourist attraction","Neue Galerie New York, 1048 5th Ave, New York, NY 10028","New-york-city, NY",New-york-city,USA,NY,,Cultural,11145.2,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2678,Washington Square Arch,Historical landmark,4.7,2398,"Historical landmark, Tourist attraction","Washington Square Arch, Washington Square N, New York, NY 10012","New-york-city, NY",New-york-city,USA,NY,,Cultural,11270.6,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2679,Federal Hall,Museum,4.5,2321,"Museum, Historical place, Historical landmark, History museum, Tourist attraction","Federal Hall, 26 Wall St, New York, NY 10005","New-york-city, NY",New-york-city,USA,NY,,Cultural,10444.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2680,Balto Statue,Tourist attraction,4.7,2180,"Tourist attraction, Historical landmark, Scenic spot, Sculpture","Balto Statue, East Dr, New York, NY 10022","New-york-city, NY",New-york-city,USA,NY,,Entertainment,10246,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2681,Museum of Jewish Heritage - A Living Memorial to the Holocaust,History museum,4.6,1668,"History museum, Heritage museum, Museum, Tourist attraction","Museum of Jewish Heritage - A Living Memorial to the Holocaust, 36 Battery Pl, New York, NY 10280","New-york-city, NY",New-york-city,USA,NY,,Cultural,7672.8,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2682,Fotografiska Museum NYC,Art museum,4.5,1659,"Art museum, Cultural center, Modern art museum, Museum, Tourist attraction","Fotografiska Museum NYC, 281 Park Ave S, New York, NY 10010","New-york-city, NY",New-york-city,USA,NY,,Cultural,7465.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2683,Pier 26 at Hudson River Park,Park,4.7,1405,"Park, Live music venue, Marina, Tourist attraction","Pier 26 at Hudson River Park, Hudson River Greenway, New York, NY 10013","New-york-city, NY",New-york-city,USA,NY,,Nature,6603.5,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2684,Pier 46 at Hudson River Park,Park,4.7,910,"Park, Tourist attraction","Pier 46 at Hudson River Park, Hudson River Greenway, New York, NY 10014","New-york-city, NY",New-york-city,USA,NY,,Nature,4277,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2685,Museum at Eldridge Street,History museum,4.7,892,"History museum, Heritage museum, Museum, Tourist attraction","Museum at Eldridge Street, 12 Eldridge St, New York, NY 10002","New-york-city, NY",New-york-city,USA,NY,,Cultural,4192.4,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2686,South Cove Park,Park,4.7,854,"Park, Tourist attraction","South Cove Park, 50 Battery Pl, New York, NY 10280","New-york-city, NY",New-york-city,USA,NY,,Nature,4013.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2687,Pier 78 at Hudson River Park,Tourist attraction,4.3,686,Tourist attraction,"Pier 78 at Hudson River Park, 455 12th Ave, New York, NY 10018","New-york-city, NY",New-york-city,USA,NY,,Entertainment,2949.8,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2688,The Ramble,Park,4.7,664,"Park, Tourist attraction","The Ramble, 79th St Transverse, New York, NY 10024","New-york-city, NY",New-york-city,USA,NY,,Nature,3120.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2689,Lighthouse Park,Park,4.6,658,"Park, Tourist attraction","Lighthouse Park, 910 Main St, New York, NY 10044","New-york-city, NY",New-york-city,USA,NY,,Nature,3026.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2690,New-York Historical Society,Museum,4.5,594,"Museum, Art museum, Historical society, History museum, Library, Local history museum, Tourist attraction","New-York Historical Society, 170 Central Park W, New York, NY 10024","New-york-city, NY",New-york-city,USA,NY,,Cultural,2673,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2691,The Obelisk,Tourist attraction,4.7,515,"Tourist attraction, Historical landmark, Sculpture","The Obelisk, E 81st St, New York, NY 10024","New-york-city, NY",New-york-city,USA,NY,,Entertainment,2420.5,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2692,Little Italy Sign,Tourist attraction,4.4,515,Tourist attraction,"Little Italy Sign, 177 Hester St, New York, NY 10013","New-york-city, NY",New-york-city,USA,NY,,Entertainment,2266,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2693,The Channel Gardens,Tourist attraction,4.6,511,Tourist attraction,"The Channel Gardens, New York, NY 10020","New-york-city, NY",New-york-city,USA,NY,,Entertainment,2350.6,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2694,The Mall and Literary Walk,Scenic spot,4.8,497,"Scenic spot, Historical landmark, Sculpture museum, Tourist attraction","The Mall and Literary Walk, The Mall, New York, NY 10022","New-york-city, NY",New-york-city,USA,NY,,Nature,2385.6,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2695,Shakespeare Garden,Garden,4.7,464,"Garden, Park, Tourist attraction","Shakespeare Garden, 79th St Transverse, New York, NY 10024","New-york-city, NY",New-york-city,USA,NY,,Nature,2180.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2696,Washington Square Fountain,Tourist attraction,4.7,463,Tourist attraction,"Washington Square Fountain, Washington Square N, New York, NY 10012","New-york-city, NY",New-york-city,USA,NY,,Entertainment,2176.1,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2697,FDNY Memorial Wall,Tourist attraction,4.8,409,Tourist attraction,"FDNY Memorial Wall, 141 Greenwich St, New York, NY 10006","New-york-city, NY",New-york-city,USA,NY,,Entertainment,1963.2,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2698,Teardrop Park,Park,4.7,381,"Park, Tourist attraction","Teardrop Park, Warren St, New York, NY 10005","New-york-city, NY",New-york-city,USA,NY,,Nature,1790.7,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2699,The City Reliquary Museum,Museum,4.3,163,"Museum, Event venue, Local history museum, Non-profit organization, Tourist attraction","The City Reliquary Museum, 370 Metropolitan Ave, Brooklyn, NY 11211","New-york-city, NY",New-york-city,USA,NY,,Cultural,700.9,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2700,Temple of Dendur,Museum,4.7,127,"Museum, Exhibit, Tourist attraction","Temple of Dendur, 1000 5th Ave, New York, NY 10028","New-york-city, NY",New-york-city,USA,NY,,Cultural,596.9,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2701,Flatiron Building,Tourist attraction,4.5,13334,"Tourist attraction, Historical place","Flatiron Building, 175 5th Ave, New York, NY 10010","New-york-city, NY",New-york-city,USA,NY,,Entertainment,60003,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2702,The Woolworth Building,Historical landmark,4.5,2363,"Historical landmark, Historical place, Tourist attraction","The Woolworth Building, 233 Broadway, New York, NY 10007","New-york-city, NY",New-york-city,USA,NY,,Cultural,10633.5,4.7,"Albany, Buffalo, Dover, New-york-city, Rochester"
2703,Pier 35,Park,4.6,2293,"Park, Scenic spot, Tourist attraction","Pier 35, FDR Dr, New York, NY 10002","New-york-city, NY",New-york-city,USA,NY,,Nature,10547.8,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2704,Silverstein Family Park,Park,4.5,394,"Park, Tourist attraction","Silverstein Family Park, Greenwich St, New York, NY 10007","New-york-city, NY",New-york-city,USA,NY,,Nature,1773,4.73,"Albany, Buffalo, Dover, New-york-city, Rochester"
2705,Staple Street Skybridge,Tourist attraction,4.4,234,Tourist attraction,"Staple Street Skybridge, 9 Jay St, New York, NY 10013","New-york-city, NY",New-york-city,USA,NY,,Entertainment,1029.6,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2706,Joey Ramone Place,Tourist attraction,4.6,110,Tourist attraction,"Joey Ramone Place, 325 Bowery, New York, NY 10003","New-york-city, NY",New-york-city,USA,NY,,Entertainment,506,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2707,Berlin Wall,Tourist attraction,4.1,93,Tourist attraction,"Berlin Wall, 393 S End Ave, New York, NY 10280","New-york-city, NY",New-york-city,USA,NY,,Entertainment,381.3,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"
2708,Town Square,Tourist attraction,4.8,67,Tourist attraction,"Town Square, New York, NY 10036","New-york-city, NY",New-york-city,USA,NY,,Entertainment,321.6,4.55,"Albany, Buffalo, Dover, New-york-city, Rochester"