name,main_category,overarching_category,rating,reviews,normalized_value,city,latitude,longitude,address
Japanese Style Bell Tower,Tourist attraction,Landmark,3.7,3,11.1,Los-angeles,34.048927,-118.240532,"160, Japanese Village Plaza, Little Tokyo, Downtown, Los Angeles County, California, 90012, United States"
TOUR DE LAS ESTRELLAS,Tourist attraction,Landmark,5.0,1,5.0,Los-angeles,34.101639,-118.326782,"Katsuya Hollywood, 6300, Hollywood Boulevard, Whitley Heights Historic District, Hollywood, Los Angeles County, California, 90028, United States"
Rockefeller Center,Historical landmark,Landmark,4.7,175156,823233.2,New-york-city,40.75899,-73.97903,"Rockefeller Center, 45 Rockefeller Plaza, New York, NY 10111"
Central Park,Park,Park/Scenic Spots,4.8,272065,1305912.0,New-york-city,40.78232,-73.96542,"Central Park, New York, NY"
Times Square,Plaza,Landmark,4.7,213544,1003656.8,New-york-city,40.75705,-73.98597,"Times Square, 7th Avenue, Theater District, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10036, United States"
Empire State Building,Historical landmark,Landmark,4.7,104765,492395.5,New-york-city,40.74871,-73.98597,"Empire State Building, 20 W 34th St., New York, NY 10001"
Statue of Liberty,Historical landmark,Landmark,4.7,101045,474911.5,New-york-city,40.68928,-74.04455,"Statue of Liberty, New York, NY 10004"
The Metropolitan Museum of Art,Art museum,Museum,4.8,82381,395428.8,New-york-city,40.7794,-73.9631,"The Metropolitan Museum of Art, 1000 5th Ave, New York, NY 10028"
Brooklyn Bridge,Bridge,Landmark,4.8,74826,359164.8,New-york-city,40.70538,-73.99625,"Brooklyn Bridge, Catherine Slip, Two Bridges, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10038, United States"
The Battery,Park,Park/Scenic Spots,4.6,71078,326958.8,New-york-city,40.70316,-74.0157,"The Battery, New York, NY 10004"
The High Line,Park,Park/Scenic Spots,4.7,58176,273427.2,New-york-city,40.747993,-74.00489,"The High Line, New York, NY 10011"
Top of The Rock,Observation deck,Landmark,4.7,56041,263392.7,New-york-city,40.75924,-73.97929,"Rockefeller Center, 45, Rockefeller Plaza, Midtown East, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10111, United States"
The Museum of Modern Art,Modern art museum,Museum,4.6,50887,234080.2,New-york-city,40.76121,-73.97708,"9, West 53rd Street, Midtown East, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States"
Intrepid Museum,Museum,Museum,4.6,39342,180973.2,New-york-city,40.764874,-74.000923,"Intrepid Museum, Pier 86, W 46th St, New York, NY 10036"
Brooklyn Bridge Park,Park,Park/Scenic Spots,4.8,39021,187300.8,New-york-city,40.70029,-73.9967,"Brooklyn Bridge Park, Brooklyn, NY 11201"
St. Patrick's Cathedral,Cathedral,Landmark,4.8,36264,174067.2,New-york-city,40.75816,-73.975418,"Saint Patrick’s Rectory, 452, Madison Avenue, Midtown East, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10022, United States"
One World Trade Center,Business center,Landmark,4.7,25462,119671.4,New-york-city,40.71291,-74.01327,"One World Trade Center, 285, Fulton Street, Battery Park City, Manhattan, New York County, City of New York, New York, 10048, United States"
Solomon R. Guggenheim Museum,Modern art museum,Museum,4.3,22578,97085.4,New-york-city,40.782951,-73.958992,"Guggenheim Museum, 1071, 5th Avenue, Carnegie Hill, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10128, United States"
Edge,Tourist attraction,Landmark,4.5,20967,94351.5,New-york-city,40.75415,-74.001114,"Edge, 30 Hudson Yards, New York, NY 10001"
Brookfield Place,Shopping mall,Shopping,4.6,20174,92800.4,New-york-city,40.712919,-74.015411,"225 Liberty Street, 225, Liberty Street, Battery Park City, Manhattan, New York County, City of New York, New York, 10281, United States"
One World Observatory,Observation deck,Landmark,4.7,19996,93981.2,New-york-city,40.71291,-74.01327,"One World Trade Center, 285, Fulton Street, Battery Park City, Manhattan, New York County, City of New York, New York, 10048, United States"
Lincoln Center for the Performing Arts,Performing arts theater,Landmark,4.8,19211,92212.8,New-york-city,40.77288,-73.98431,"Lincoln Center for the Performing Arts, 10, West 65th Street, Lincoln Square, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10023, United States"
Union Square Park,Park,Park/Scenic Spots,4.5,15765,70942.5,New-york-city,40.73594,-73.99069,"Union Square Park, 201 Park Ave S, New York, NY 10003"
SUMMIT One Vanderbilt,Tourist attraction,Landmark,4.6,15699,72215.4,New-york-city,40.753,-73.9785,"SUMMIT One Vanderbilt, 45 E 42nd St, New York, NY 10017"
9/11 Memorial Pools,Historical landmark,Landmark,4.9,13086,64121.4,New-york-city,40.71203,-74.0132,"9/11 Memorial Pools, 180 Greenwich St, New York, NY 10007"
Whitney Museum of American Art,Modern art museum,Museum,4.5,12567,56551.5,New-york-city,40.77316,-73.96375,"37, East 74th Street, Lenox Hill, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10021, United States"
Astoria Park,Park,Park/Scenic Spots,4.7,11413,53641.1,New-york-city,40.77843,-73.92291,"Astoria Park, 19 19th St, Astoria, NY 11105"
Strawberry Fields,Tourist attraction,Landmark,4.6,8959,41211.4,New-york-city,40.77556,-73.97472,"Q2GG+83 Strawberry Fields, New York, NY 10019"
Carnegie Hall,Concert hall,Landmark,4.7,8333,39165.1,New-york-city,40.7651,-73.97986,"Carnegie Hall, West 57th Street, Midtown East, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States"
Grand Central Terminal,Train station,Landmark,4.7,6625,31137.5,New-york-city,40.75273,-73.97723,"Grand Central Terminal, 89, East 42nd Street, Midtown South, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10017, United States"
Manhattan Bridge,Bridge,Landmark,4.6,6435,29601.0,New-york-city,40.70788,-73.99097,"Manhattan Bridge, Red Cross Place, Dumbo, Brooklyn, Kings County, City of New York, New York, 11242, United States"
Brooklyn Heights Promenade,Park,Park/Scenic Spots,4.8,5931,28468.8,New-york-city,40.696011,-73.993286,"Brooklyn Heights Promenade, Montague St &, Pierrepont Pl, Brooklyn, NY 11201"
Chrysler Building,Tourist attraction,Landmark,4.6,5926,27259.6,New-york-city,40.75176,-73.97552,"Chrysler Building, 405 Lexington Ave, New York, NY 10174"
Belvedere Castle,Castle,Landmark,4.5,5808,26136.0,New-york-city,40.77947,-73.96909,"Belvedere Castle, New York, NY 10024"
Museum of the City of New York,Local history museum,Museum,4.5,5223,23503.5,New-york-city,40.7925,-73.95194,"Museum of the City of New York, 1220, 5th Avenue, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, 10029, United States"
National Museum of the American Indian,Ethnographic museum,Museum,4.5,5209,23440.5,New-york-city,40.70371,-74.01375,"Alexander Hamilton U.S. Custom House, 1, Bowling Green, Whitehall, Manhattan, New York County, City of New York, New York, 10275, United States"
New York Transit Museum,Museum,Museum,4.7,5151,24209.7,New-york-city,40.690462,-73.989732,"New York Transit Museum, 99 Schermerhorn St, Brooklyn, NY 11201"
Tenement Museum,History museum,Museum,4.5,4758,21411.0,New-york-city,40.7185,-73.990139,"Tenement Museum, 103 Orchard St, New York, NY 10002"
Museum of Sex,Museum,Museum,4.3,4611,19827.3,New-york-city,40.7399,-73.9856,"Museum of Sex, 233 5th Ave, New York, NY 10016"
SPYSCAPE,Museum,Museum,4.5,4570,20565.0,New-york-city,40.7652,-73.9837,"SPYSCAPE, 928 8th Ave, New York, NY 10019"
Color Factory NYC,Art museum,Museum,4.5,3819,17185.5,New-york-city,40.725,-74.005,"Color Factory NYC, 251 Spring St, New York, NY 10013"
Statue of Liberty Vista Point,Scenic spot,Park/Scenic Spots,4.6,3562,16385.2,New-york-city,40.689253,-74.044548,"Statue of Liberty Vista Point, Battery Park Underpass, New York, NY 10004"
Liberty Park,Park,Park/Scenic Spots,4.7,3497,16435.9,New-york-city,40.90621,-73.77319,"Liberty Park, 155 Cedar St, New York, NY 10006"
Rockefeller Park,Park,Park/Scenic Spots,4.7,3335,15674.5,New-york-city,40.758678,-73.978798,"Rockefeller Park, 75 Battery Place, New York, NY 10280"
Columbus Park,Park,Park/Scenic Spots,4.3,3162,13596.6,New-york-city,40.95444,-73.73667,"Columbus Park, Mulberry Street &, Baxter St, New York, NY 10013"
Carl Schurz Park,Park,Park/Scenic Spots,4.7,3148,14795.6,New-york-city,40.7751,-73.94347,"Carl Schurz Park, East 86th Street &, East End Ave, New York, NY 10028"
The FRIENDS Experience: The One in New York City,Tourist attraction,Entertainment/Amusement Park,4.5,3063,13783.5,New-york-city,40.7391,-73.9855,"The FRIENDS Experience: The One in New York City, The Friends Experience, 130 E 23rd St, New York, NY 10010"
National Museum of Mathematics,National museum,Museum,4.2,2884,12112.8,New-york-city,40.743804,-73.987873,"The Grand Madison, 225, 5th Avenue, NoMad, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10010, United States"
MoMA PS1,Modern art museum,Museum,4.4,2862,12592.8,New-york-city,40.74549,-73.94736,"MoMA PS1, Jackson Avenue, Long Island City, Queens, Queens County, City of New York, New York, 11101, United States"
Governors Island National Monument,Monument,Landmark,4.6,2740,12604.0,New-york-city,40.69164,-74.01671,"Governors Island National Monument, 10 South St, New York, NY 10004"
Children's Museum Of Manhattan,Children's museum,Museum,4.2,2630,11046.0,New-york-city,40.78586,-73.97722,"Children's Museum of Manhattan, 212, West 83rd Street, Manhattan Community Board 7, Manhattan, New York County, City of New York, New York, 10024, United States"
The Ride NYC,Tourist attraction,Landmark,4.2,2539,10663.8,New-york-city,40.7564,-73.9901,"The Ride NYC, W 42nd St, New York, NY 10036"
Neue Galerie New York,Art museum,Museum,4.4,2533,11145.2,New-york-city,40.7813,-73.9603,"Neue Galerie New York, 1048 5th Ave, New York, NY 10028"
Washington Square Arch,Historical landmark,Landmark,4.7,2398,11270.6,New-york-city,40.730824,-73.99733,"Washington Square Arch, Washington Square N, New York, NY 10012"
Federal Hall,Museum,Museum,4.5,2321,10444.5,New-york-city,40.70722,-74.01028,"Federal Hall, 26 Wall St, New York, NY 10005"
Balto Statue,Tourist attraction,Landmark,4.7,2180,10246.0,New-york-city,40.769972,-73.971028,"Balto Statue, East Dr, New York, NY 10022"
Museum of Jewish Heritage - A Living Memorial to the Holocaust,History museum,Museum,4.6,1668,7672.8,New-york-city,40.7056,-74.0189,"Museum of Jewish Heritage - A Living Memorial to the Holocaust, 36 Battery Pl, New York, NY 10280"
Fotografiska Museum NYC,Art museum,Museum,4.5,1659,7465.5,New-york-city,40.739278,-73.986722,"Fotografiska Museum NYC, 281 Park Ave S, New York, NY 10010"
Williamsburg Bridge,Bridge,Landmark,4.6,1578,7258.8,New-york-city,40.71371,-73.97264,"Williamsburg Bridge, FDR Drive, Two Bridges, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States"
Pier 26 at Hudson River Park,Park,Park/Scenic Spots,4.7,1405,6603.5,New-york-city,40.7294,-74.0119,"Pier 26 at Hudson River Park, Hudson River Greenway, New York, NY 10013"
SeaGlass Carousel,Amusement park ride,Entertainment/Amusement Park,4.5,1292,5814.0,New-york-city,40.703564,-74.016678,"Castle Clinton, 10, Battery Place, Whitehall, Manhattan, New York County, City of New York, New York, 10004, United States"
Liberty Cruise,Tourist attraction,Landmark,3.8,1016,3860.8,New-york-city,40.664873,-74.072574,"Port Liberty Cruise Terminal, Port Terminal Boulevard, Bayonne, Hudson County, New Jersey, 07305, United States"
Pier 46 at Hudson River Park,Park,Park/Scenic Spots,4.7,910,4277.0,New-york-city,40.7294,-74.0119,"Pier 46 at Hudson River Park, Hudson River Greenway, New York, NY 10014"
Museum at Eldridge Street,History museum,Museum,4.7,892,4192.4,New-york-city,40.7146,-73.9936,"Museum at Eldridge Street, 12 Eldridge St, New York, NY 10002"
South Cove Park,Park,Park/Scenic Spots,4.7,854,4013.8,New-york-city,40.70732,-74.01847,"South Cove Park, 50 Battery Pl, New York, NY 10280"
Pier 78 at Hudson River Park,Tourist attraction,Landmark,4.3,686,2949.8,New-york-city,40.7294,-74.0119,"Pier 78 at Hudson River Park, 455 12th Ave, New York, NY 10018"
The Ramble,Park,Park/Scenic Spots,4.7,664,3120.8,New-york-city,40.77737,-73.96951,"The Ramble, 79th St Transverse, New York, NY 10024"
Lighthouse Park,Park,Park/Scenic Spots,4.6,658,3026.8,New-york-city,40.7725,-73.94056,"Lighthouse Park, 910 Main St, New York, NY 10044"
New-York Historical Society,Museum,Museum,4.5,594,2673.0,New-york-city,40.779128,-73.974059,"New-York Historical Society, 170 Central Park W, New York, NY 10024"
The Skyscraper Museum,Museum,Museum,4.0,538,2152.0,New-york-city,40.7057,-74.0177,"Skyscraper Museum, 39, Battery Place, Whitehall, Manhattan, New York County, City of New York, New York, 10280, United States"
The Obelisk,Tourist attraction,Landmark,4.7,515,2420.5,New-york-city,40.7796,-73.9654,"The Obelisk, E 81st St, New York, NY 10024"
Little Italy Sign,Tourist attraction,Landmark,4.4,515,2266.0,New-york-city,40.7182,-73.9979,"Little Italy Sign, 177 Hester St, New York, NY 10013"
The Channel Gardens,Tourist attraction,Landmark,4.6,511,2350.6,New-york-city,40.7585,-73.9781,"The Channel Gardens, New York, NY 10020"
The Mall and Literary Walk,Scenic spot,Park/Scenic Spots,4.8,497,2385.6,New-york-city,40.785091,-73.968285,"The Mall and Literary Walk, The Mall, New York, NY 10022"
Shakespeare Garden,Garden,Park/Scenic Spots,4.7,464,2180.8,New-york-city,37.76826,-122.46692,"Shakespeare Garden, 79th St Transverse, New York, NY 10024"
Washington Square Fountain,Tourist attraction,Landmark,4.7,463,2176.1,New-york-city,40.730824,-73.99733,"Washington Square Fountain, Washington Square N, New York, NY 10012"
South Street Seaport Museum,Maritime museum,Museum,4.7,426,2002.2,New-york-city,40.706322,-74.00264,"Fulton Street, Financial District, Manhattan, New York County, City of New York, New York, 10038, United States"
FDNY Memorial Wall,Tourist attraction,Landmark,4.8,409,1963.2,New-york-city,40.760771,-73.996522,"FDNY Memorial Wall, 141 Greenwich St, New York, NY 10006"
Teardrop Park,Park,Park/Scenic Spots,4.7,381,1790.7,New-york-city,40.71667,-74.01556,"Teardrop Park, Warren St, New York, NY 10005"
Hernshead,Scenic spot,Park/Scenic Spots,4.8,204,979.2,New-york-city,40.777469,-73.972818,"West Drive, Upper West Side, Manhattan, New York County, City of New York, New York, 10023, United States"
The City Reliquary Museum,Museum,Museum,4.3,163,700.9,New-york-city,40.713875,-73.9557643,"The City Reliquary Museum, 370 Metropolitan Ave, Brooklyn, NY 11211"
Temple of Dendur,Museum,Museum,4.7,127,596.9,New-york-city,40.779434,-73.963402,"Temple of Dendur, 1000 5th Ave, New York, NY 10028"
The Museum of Interesting Things (advance appt only),History museum,Museum,4.6,47,216.2,New-york-city,40.7306,-73.9931,"East 8th Street & Mercer Street, East 8th Street, University Village, Manhattan, New York County, City of New York, New York, 10003, United States"
Questing NY,Tourist attraction,Landmark,5.0,19,95.0,New-york-city,40.7096,-74.0093,"La Parisienne, 9, Maiden Lane, Financial District, Manhattan, New York County, City of New York, New York, 10038, United States"
Flatiron Building,Tourist attraction,Landmark,4.5,13334,60003.0,New-york-city,40.74101,-73.98965,"Flatiron Building, 175 5th Ave, New York, NY 10010"
The Woolworth Building,Historical landmark,Landmark,4.5,2363,10633.5,New-york-city,40.7124,-74.0084,"The Woolworth Building, 233 Broadway, New York, NY 10007"
Pier 35,Park,Park/Scenic Spots,4.6,2293,10547.8,New-york-city,40.70899,-73.98847,"Pier 35, FDR Dr, New York, NY 10002"
Silverstein Family Park,Park,Park/Scenic Spots,4.5,394,1773.0,New-york-city,40.7132,-74.0115,"Silverstein Family Park, Greenwich St, New York, NY 10007"
Staple Street Skybridge,Tourist attraction,Landmark,4.4,234,1029.6,New-york-city,40.718114,-74.009562,"Staple Street Skybridge, 9 Jay St, New York, NY 10013"
Joey Ramone Place,Tourist attraction,Landmark,4.6,110,506.0,New-york-city,40.7206,-73.993896,"Joey Ramone Place, 325 Bowery, New York, NY 10003"
Berlin Wall,Tourist attraction,Landmark,4.1,93,381.3,New-york-city,40.711713,-74.016719,"Berlin Wall, 393 S End Ave, New York, NY 10280"
Town Square,Tourist attraction,Landmark,4.8,67,321.6,New-york-city,40.758896,-73.98513,"Town Square, New York, NY 10036"
NY City Skyline Vista Point,Observation deck,Landmark,4.7,66,310.2,New-york-city,40.73061,-73.935242,"38-20, Review Avenue, Blissville, Queens, Queens County, City of New York, New York, 11101, United States"
Portal Down to Old New York,Historical landmark,Landmark,4.2,28,117.6,New-york-city,40.712772,-74.006058,"New York City Hall, 260, Broadway, Lower Manhattan, Manhattan, New York County, City of New York, New York, 10000, United States"
New York Carl,Tourist attraction,Landmark,5.0,21,105.0,New-york-city,40.73061,-73.935242,"38-20, Review Avenue, Blissville, Queens, Queens County, City of New York, New York, 11101, United States"
National Parks of New York,Historical landmark,Landmark,4.8,14,67.2,New-york-city,40.785091,-73.968285,"86th Street Transverse, Upper West Side, Manhattan, New York County, City of New York, New York, 10024, United States"
Door to Nowhere,Tourist attraction,Landmark,4.6,9,41.4,New-york-city,40.7556,-73.9864,"Garment District, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10018, United States"
